id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

officer_reg_group,reg_group_officer,model_seller_register_group,odoo_marketplace.marketplace_officer_group,1,1,1,0
officer_reg_attr,reg_attr_officer,model_seller_register_attributes,odoo_marketplace.marketplace_officer_group,1,1,1,0
officer_field_add_domain,field_add_domain_officer,model_field_add_domain,odoo_marketplace.marketplace_officer_group,1,1,1,0

manager_reg_group,reg_group_manager,model_seller_register_group,odoo_marketplace.marketplace_manager_group,1,1,1,1
manager_reg_attr,reg_attr_manager,model_seller_register_attributes,odoo_marketplace.marketplace_manager_group,1,1,1,1
manager_field_add_domain,field_add_domain_manager,model_field_add_domain,odoo_marketplace.marketplace_officer_group,1,1,1,1

access_snailmail_letter_portal,snailmail.letter.portal,snailmail.model_snailmail_letter,odoo_marketplace.marketplace_draft_seller_group,1,0,0,0
